( henrySimon_01527 "That's the same principle that we use to get the correct phonetic co-articulation or the correct syllable stress" )
( henrySimon_01528 "But what if we don't have that? What if we don't explicitly mark up prosody even symbolically on either the target or the candidates in the database?" )
( henrySimon_01529 "Of course, we'll have to annotate the database with the same features" )
( henrySimon_01530 "Those can be taken into account when selecting candidates from the database" )
( henrySimon_01531 "So, if the front-end can predict them with sufficient accuracy - for example we might attempt to predict ToBI accents and boundary tones - we will have these symbolic features that capture prosody" )
( henrySimon_01532 "The symbolic features could optionally include symbolic prosodic features" )
( henrySimon_01533 "Now, we didn't make any acoustic predictions at all in computing this target cost" )
( henrySimon_01534 "It's almost a pure Independent Feature Formulation target cost function in Festival" )
( henrySimon_01535 "This is pretty much what Festival does" )
( henrySimon_01536 "Nevertheless, it will work" )
( henrySimon_01537 "That's good! It makes some dramatic simplifications though" )
( henrySimon_01538 "So this target cost function will be fast" )
( henrySimon_01539 "Of course a weighted sum of mismatches is very cheap to compute" )
( henrySimon_01540 "So computation of this is going to be cheap" )
( henrySimon_01541 "So we're just deriving simple symbolic features from - in Festival's case - the existing utterance structure, or more generally the linguistic specification" )
( henrySimon_01542 "Those are calculations we had to do to disambiguate pronunciation (for example)" )
( henrySimon_01543 "We've already had to do all of that front-end processing, so those features are things we already have: they come "for free"" )
( henrySimon_01544 "That's super-convenient and is also going to be computationally quick" )
( henrySimon_01545 "So, that's pretty much all there is to the Independent Feature Formulation" )
( henrySimon_01546 "This function is unable to do that" )
( henrySimon_01547 "However, this still incurred the maximum penalty of 4 here" )
( henrySimon_01548 "So we might prefer to take candidates from [v] left-phonetic-contexts than radically different ones, like a liquid" )
( henrySimon_01549 "Candidate 2 came from a left-phonetic-context of [v]" )
( henrySimon_01550 "So there's no distance: things are either exactly the same (incurring zero penalty) or different (incurring the maximum penalty: the weight in that column)" )
( henrySimon_01551 "There's no concept of a "near match"" )
( henrySimon_01552 "The other oversimplification of this function is that things strictly match or mismatch: it's a binary distinction" )
( henrySimon_01553 "For example, there might be interactions between the stress status of a syllable and whether it's phrase final or not" )
( henrySimon_01554 "One thing that it fails to consider is combinations of features" )
( henrySimon_01555 "The target cost function doesn't consider two rather important things" )
( henrySimon_01556 "It's a bit too simplistic - it's too naive - and the simplicity is because we've treated the features as independent for the purposes of calculating the target cost" )
( henrySimon_01557 "If we return to this example that we just worked through, we can see that there's a problem with the Independent Feature Formulation type of target cost" )
( henrySimon_01558 "In fact, it's a bit too simple" )
( henrySimon_01559 "An Independent Feature Formulation target cost is really rather simple" )
( henrySimon_01560 "We just calculate the target cost as two sub-costs: the left and right halves, and then add those together" )
( henrySimon_01561 "The left half of the diphone might be in a different Part Of Speech to the right half" )
( henrySimon_01562 "That's because some features might actually differ going through the diphone: it might cross (for example) a syllable or word boundary" )
( henrySimon_01563 "Now the calculation of target cost for diphones is just a little bit messier because we do it separately for the left and the right halves" )
( henrySimon_01564 "Then we can look at other features around them" )
( henrySimon_01565 "We can see that we're always matching on the base unit type: that's always an exact match; that's how we retrieve the candidates, just by looking at that" )
( henrySimon_01566 "For each of those utterances (these are in the database) they've got natural recorded speech plus a complete linguistic specification" )
( henrySimon_01567 "We know the recorded utterances that each of those candidates came from: "They saw each other for the first time in Boston" So the top candidate there came from that utterance" )
( henrySimon_01568 "We have two available candidates" )
( henrySimon_01569 "Let's again focus in on one particular target position: we'd like to say this diphone" )
( henrySimon_01570 "In the Independent Feature Formulation, it's only the linguistic specification that we're going to use for comparison" )
( henrySimon_01571 "Each of these candidates has a waveform, and of course also has a linguistic specification" )
( henrySimon_01572 "So that's now my target sequence, and I'm going to go and retrieve diphone candidates from the database" )
( henrySimon_01573 "In diphone units, I'll run the front end in the same way" )
( henrySimon_01574 "Those costs (those target costs) just go into the lattice and become part of the total cost of all the different paths passing through each of these candidates" )
( henrySimon_01575 "Now remember, we don't simply use these two values to choose between these two candidates, because we don't yet know how their waveforms will concatenate with the candidates left and right of them in the lattice" )
( henrySimon_01576 "Separately for candidate 2: that stress mismatch incurs a penalty of 10, the Part Of Speech mismatch costs 6, and the left-phonetic-context mismatch costs 4, giving us a total of 20" )
( henrySimon_01577 "The syllable position mismatch incurs a penalty of 5 and the right-phonetic-context mismatch incurs a penalty of 3, giving us a total of 8" )
( henrySimon_01578 "Candidate 1 has two mismatches, but we need to do a weighted sum to take into account the relative importance of those mismatches" )
( henrySimon_01579 "I will do the same for candidate 2 separately: stress mismatches, syllable position matches, word position matches, Part Of Speech mismatches, phrase position matches, left-phonetic-context mismatches, right-phonetic-context matches" )
( henrySimon_01580 "For candidate 1: stress matches, syllable position mismatches, word position matches, Part Of Speech matches, phrase position matches, left-context matches, but right-phonetic-context mismatches" )
( henrySimon_01581 "Let's do candidate 1 first" )
( henrySimon_01582 "It's just a simple process of deciding if there's a mismatch and noting that" )
( henrySimon_01583 "I've got two competing candidates, each with their linguistic specifications" )
( henrySimon_01584 "That's its linguistic specification" )
( henrySimon_01585 "I'm going to consider a single target position in the sentence I'd like to say" )
( henrySimon_01586 "So here they are, and their weights" )
( henrySimon_01587 "Let's just take the main features that are produced by the front end and forget these special values that Festival uses to detect problems in the database" )
( henrySimon_01588 "Those are the ones produced by the front end and those are the ones used to choose between competing candidates from different linguistic contexts" )
( henrySimon_01589 "Concentrate on these features: phonetic context and the prosodic context" )
( henrySimon_01590 "Don't worry about these for now" )
( henrySimon_01591 "They're to do with the automatic labelling of the database, in fact" )
( henrySimon_01592 "They're there to detect problems with the database" )
( henrySimon_01593 "Festival has a couple of special things in its target cost that aren't really part of the target cost itself: it's just a convenient way of implementing something" )
( henrySimon_01594 "But currently that's the best method for picking those weights" )
( henrySimon_01595 "That's quite hard to do; that's obviously a very skilled thing" )
( henrySimon_01596 "Well they're set by hand, by listening to a lot of synthetic speech and tuning the weights" )
( henrySimon_01597 "Where do these weights come from?" )
( henrySimon_01598 "That's capturing our knowledge of co-articulation: that left context has a stronger effect on the current sound than the right context" )
( henrySimon_01599 "We can see, for example, that a mismatch in left-phonetic-context incurs a slightly higher penalty than a mismatch in right-phonetic-context" )
( henrySimon_01600 "So, for example, in Festival's multisyn unit selection module, these are the weights" )
( henrySimon_01601 "The only way of weighting one against the other is to put these weights as we sum up those mismatches" )
( henrySimon_01602 "The simplest form of the Independent Feature Formulation target cost considers all the features - it considers them to be independent - and it just sums up the number of mismatches" )
( henrySimon_01603 "So, we need to capture that difference in importance between the different features" )
( henrySimon_01604 "We should know enough phonetics to know that some linguistic contexts have a bigger effect on sound - and more importantly on perception of that sound - than others" )
( henrySimon_01605 "So: left-phonetic-context mismatches, right-phonetic-context matches" )
( henrySimon_01606 "We know that this candidate came from before a [k] and we also know that target comes before a [k]: that's a match" )
( henrySimon_01607 "And of course we know the phonetic context: this candidate came after a silence however for the target position we want something that's after "the": there's a mismatch" )
( henrySimon_01608 "We also know that the target position is word-final" )
( henrySimon_01609 "We know that it was word-final - there's a word boundary here" )
( henrySimon_01610 "For example, imagine that the candidate that we're considering here (we're measuring the target cost for) actually occurred in the natural sentence "A car" )
( henrySimon_01611 "anything that our front-end text processor can generate for us at synthesis time" )
( henrySimon_01612 "That context is described as a set of separate linguistic features: phonetic context, perhaps stress, position-in-syllable, position-in-word, position-in-phrase," )
( henrySimon_01613 "It's not this context necessarily, it's the context of the natural sentence it came from" )
( henrySimon_01614 "We know the phonetic context which it was extracted from in its source sentence" )
( henrySimon_01615 "For this candidate, we also know the same things" )
( henrySimon_01616 "So we know the context in which this appears - it's actually this left and right phonetic context - although remember it can be attached locally, because this sequence is constant" )
( henrySimon_01617 "That's going to include things like their phonetic context" )
( henrySimon_01618 "We'll make a direct comparison between the two in terms of their linguistic specification" )
( henrySimon_01619 "Let's focus in on one particular target position, one particular candidate that we're considering for that target" )
( henrySimon_01620 "So, let's make that completely clear" )
( henrySimon_01621 "We can just make a direct comparison between them" )
( henrySimon_01622 "So, we know the same things for every target and for every candidate" )
( henrySimon_01623 "For every candidate that we are considering for that target position, we also know the same linguistic specification" )
( henrySimon_01624 "For every target, the front end text processor has provided us with a linguistic specification" )
( henrySimon_01625 "The advantage of this Independent Feature Formulation type of target cost function is that it works with things we already know" )
( henrySimon_01626 "Always remember that the target cost function (like the join cost function) is computing a cost, and that cost is only a prediction of how bad this candidate might sound if we were to use it in this target position" )
( henrySimon_01627 "If the mismatch is in terms of linguistic features, we can just sum up the individual mismatches" )
( henrySimon_01628 "The more mismatched the context is between the candidate and target, the higher the cost" )
( henrySimon_01629 "Those exactly-matching candidates will have a cost of zero: there'll be no mismatch (a sum of zeros)" )
( henrySimon_01630 "Ideally - although it doesn't happen very often - we would like to find exactly-matching candidates" )
( henrySimon_01631 "It's a simple count of how many don't match" )
( henrySimon_01632 "The features will be the same because they'll be produced in the same way" )
( henrySimon_01633 "So we know the same things for the target and for each of the candidates" )
( henrySimon_01634 "That's true in both the target sequence and for each individual candidate, because the candidates came from real recorded sentences, where we also knew the full linguistic specification" )
( henrySimon_01635 "Each of them has a specification attached to it, so it knows the context in which it appears" )
( henrySimon_01636 "So, what we're dealing with then is a sequence of pronunciation units: phonemes, or maybe diphones" )
( henrySimon_01637 "We've already described how we can essentially flatten those on to the segment (on to the pronunciation level)" )
( henrySimon_01638 "What we already have, of course, is the linguistic specification of the targets, and that comprises a set of linguistic features" )
( henrySimon_01639 "We can call it simple because it's going to use things we already have from our front end" )
( henrySimon_01640 "We'll start with measuring that mismatch in the simplest possible way" )
( henrySimon_01641 "We need to decide how that mismatch could be measured" )
( henrySimon_01642 "So let's get into those details about the target cost: It's measuring mismatch between a target and a candidate for that target position" )
( henrySimon_01643 "We've already talked about that" )
( henrySimon_01644 "Therefore, to minimize the total cost, we need to conduct a search" )
( henrySimon_01645 "Because of the join cost, the selection of one candidate depends on the preceding and following candidates, all the way to the ends of the utterance" )
( henrySimon_01646 "The selection of candidates is based on two costs: a target cost function, which we're going to talk a lot more about now, and a join cost function, which calculates the mismatch across concatenation points (across the joins)" )
( henrySimon_01647 "We haven't said much about that yet, because it's going to come later" )
( henrySimon_01648 "Obviously, that speech is going to have to be annotated so we can find those units" )
( henrySimon_01649 "You need to know that unit selection is basically about selecting waveform fragments from a database of pre-recorded natural speech" )
( henrySimon_01650 "Before carrying on, make sure that you understand the general principles of unit selection from the previous videos" )
( henrySimon_01651 "A mismatch in one feature doesn't interact with mismatches in other features" )
( henrySimon_01652 "What he's saying is that - in the target cost computation - the features are all considered independently" )
( henrySimon_01653 "When Taylor says Independent Feature Formulation, he doesn't mean that the linguistic features are completely independent of each other in a statistical sense" )
( henrySimon_01654 "That's to calculate the cost as a weighted sum of mismatches in linguistic features" )
( henrySimon_01655 "We're going to first look at the simplest way we could configure the target cost function" )
( henrySimon_01656 "We're going to use Taylor's terminology here, to be consistent with his book" )
( henrySimon_01657 "The first thing we're going to look at is the target cost function" )
( henrySimon_01658 "Now we've got a complete picture of how unit selection works, we can start to look in more detail at some of the most important components" )
( henrySimon_01659 "We'll see that we want coverage" )
( henrySimon_01660 "We'll look at how to design the ideal database" )
( henrySimon_01661 "But, what sentences? What's the ideal database?" )
( henrySimon_01662 "We think it's probably got natural speech: probably someone reading out whole sentences" )
( henrySimon_01663 "At the moment we just know there is a database" )
( henrySimon_01664 "After we've completed our look at the target cost, we'd better decide what's going in our database" )
( henrySimon_01665 "When we talk about the Acoustic Space Formulation we'll once again point forward to statistical models and then eventually to hybrid systems" )
( henrySimon_01666 "And mixing those two things together, which is what actually happens in many real systems" )
( henrySimon_01667 "We're going to look in a lot more detail about these two different formulations: the Independent Feature Formulation and the Acoustic Space Formulation" )
( henrySimon_01668 "The target cost is so important, it's covered in its own section of the course and that's coming next" )
( henrySimon_01669 "But we didn't say exactly how those two things would be done" )
( henrySimon_01670 "We said that we could simply look at the mismatches in linguistic features, or that we could make some acoustic prediction about the target and then look at the mismatch in acoustic features" )
( henrySimon_01671 "We didn't say very much about the target cost" )
( henrySimon_01672 "We can make that join at the phone boundary fairly successfully" )
( henrySimon_01673 "Generally, it's not a good idea, but there are specific cases where joining at phone boundaries works pretty well" )
( henrySimon_01674 "A half phone system makes a lot of sense with this zero join cost trick, where we get effectively variable-sized units from half-phone to diphone to multi-diphone" )
( henrySimon_01675 "It can do what's called "backing off"" )
( henrySimon_01676 "Perhaps, because of about database design, there was a diphone missing" )
( henrySimon_01677 "We'd get a system that's effectively a diphone system that can fall back to half-phones where the diphones aren't suitable" )
( henrySimon_01678 "Another good idea would be to write out the problem in half-phones" )
( henrySimon_01679 "We'll finish with a final reminder that this picture should really be written with diphones but that would be a little messy and confusing to understand" )
( henrySimon_01680 "The search will decide" )
( henrySimon_01681 "Maybe it's got a lower total cost than the other path" )
( henrySimon_01682 "This path takes advantage of some of those "free" or zero-cost joins" )
( henrySimon_01683 "Maybe this path" )
( henrySimon_01684 "There might be better paths through this lattice that don't concatenate exactly those whole words" )
( henrySimon_01685 "It doesn't matter; we don't need to make a hard decision" )
( henrySimon_01686 "So that might not be the best path through this lattice" )
( henrySimon_01687 "But it might be the case that the joins between them are very unnatural" )
( henrySimon_01688 "Those individual words are going to sound perfect because they're just recordings of whole words from the database" )
( henrySimon_01689 "There it is" )
( henrySimon_01690 "For example there's a path here that essentially concatenates whole words" )
( henrySimon_01691 "But, it's not forced to do that, because it might not always be the best path" )
( henrySimon_01692 "When we search this lattice, the search is going to find (in general) lower cost paths, if it can join up more of these red lines, because they have zero join cost" )
( henrySimon_01693 "We just remember that, if we make a path that passes through all three of them, it incurs no join cost" )
( henrySimon_01694 "So we put that into the lattice, but we put it in as the three separate units" )
( henrySimon_01695 "So, for example in this particular database it looks like the word cat occurred in its entirety" )
( henrySimon_01696 "That's to just simply record these contiguous units and define the join cost as 0 between them and not calculate it" )
( henrySimon_01697 "There's one little trick that's very common (it's pretty much universal in unit selection systems) to take a system that's essentially homogeneous and get magically larger units out of it" )
( henrySimon_01698 "We write down the individual constituent units of those larger units, but we note that they were consecutive in the database: that they were spoken contiguously together as a single unit" )
( henrySimon_01699 "This picture could simply be redrawn as follows" )
( henrySimon_01700 "Of course, in a real system we'd have multi-diphone units made of single diphones" )
( henrySimon_01701 "We can do that simply by realizing that each of these multi-phone units is made of several single phone units" )
( henrySimon_01702 "At the same time, it can make shorter units out of longer units where that's preferable" )
( henrySimon_01703 "Fortunately there's a very easy way to build a system that effectively has longer and longer units in it, where they're available in the database, but automatically falls back to shorter units" )
( henrySimon_01704 "They're a little bit messy to code, and you have to be a little bit careful about normalizing the costs of each path, so that they could be compared with each other" )
( henrySimon_01705 "I've built ones like that with half-syllables and diphones and things, all mixed together" )
( henrySimon_01706 "You could build systems like that" )
( henrySimon_01707 "When I say lattice, I'm referring to the fact that there are paths that can go through these units, like this, and so forth" )
( henrySimon_01708 "Here's a lattice of candidates that has these heterogeneous unit types" )
( henrySimon_01709 "We could potentially reduce the number of concatenation points (the number of joins) by trying to find longer units where they're available, and kind of "filling in the gaps" with smaller units when they're not available" )
( henrySimon_01710 "The number of joins is the same for any path through this lattice" )
( henrySimon_01711 "When I say size, I mean size of linguistic unit, so, a half-syllable or a syllable" )
( henrySimon_01712 "It could be any unit you like, but they must all be of the same approximate size" )
( henrySimon_01713 "They could be diphones" )
( henrySimon_01714 "Here they're whole phones" )
( henrySimon_01715 "All the units are of the same type" )
( henrySimon_01716 "Here's a homogeneous system" )
( henrySimon_01717 "Let's see that in pictures because it's going to be easier to understand" )
( henrySimon_01718 "The lattice is going to look a bit messy in that case, but we could still implement it and still build such a system" )
( henrySimon_01719 "It might use whole words, if we happen to have the word in the inventory, and then syllables to make up words we don't have, and then diphones to make up syllables that we don't have" )
( henrySimon_01720 "A more complicated system might use units of different types" )
( henrySimon_01721 "The lattice will look very much like the pictures we've drawn so far, but the unit type might change" )
( henrySimon_01722 "One is where all of the units are of the same type - they're all diphones, or they're all syllables - so they're all the same: they're homogeneous" )
( henrySimon_01723 "There are two sorts of system we could imagine building" )
( henrySimon_01724 "Generally we're going to get higher quality" )
( henrySimon_01725 "That will work extremely well: bigger units = fewer joins" )
( henrySimon_01726 "That's a great idea" )
( henrySimon_01727 "For example, instead of diphones, we could use half-syllables or whole syllables, or some other bigger unit" )
( henrySimon_01728 "An obvious way is to make the units longer in duration: bigger units" )
( henrySimon_01729 "The joins are what our listener is most likely to notice" )
( henrySimon_01730 "That implies that there's a join between every pair of consecutive candidates" )
( henrySimon_01731 "To synthesize this target sequence, we pick one from each column of the candidates, and concatenate them" )
( henrySimon_01732 "To understand that, let's just go back to this diagram" )
( henrySimon_01733 "In either case, there still seems to be a fundamental problem with the way that we've described the situation" )
( henrySimon_01734 "But, we've been reminding ourselves all along that that's not really going to work very well" )
( henrySimon_01735 "In our rather simplified toy examples we've been pretending that those fragments are phones (whole phones: recordings of phonemes)" )
( henrySimon_01736 "As we've described it so far, unit selection concatenates small fragments of waveform" )
( henrySimon_01737 "We can see that the costs are local and that the shape of this graph allows us to do dynamic programming in a very simple way" )
( henrySimon_01738 "This diagram is a way of writing down the search problem" )
( henrySimon_01739 "This is the classic paper from Hunt & Black, where this formulation of unit selection was written down for the first time" )
( henrySimon_01740 "You'll see the idea written formally in the readings" )
( henrySimon_01741 "Or we could think of this as a lattice: we're passing tokens through the lattice, so it's something like a Hidden Markov Model" )
( henrySimon_01742 "That looks incredibly similar to dynamic time warping on the grid" )
( henrySimon_01743 "That's the dynamic programming step" )
( henrySimon_01744 "The past and the future are independent, given the present" )
( henrySimon_01745 "Because, if we've decided that we're choosing this unit, then all of the choices here are now independent from all the choices here" )
( henrySimon_01746 "We can state the same thing as we stated in dynamic time warping, or in Hidden Markov Model-based speech recognition: That the lowest cost path through this point must include the lowest cost path up to this point" )
( henrySimon_01747 "It has a concatenation cost and then the paths could head off in other directions: or it could go here, or here" )
( henrySimon_01748 "It's either preceded by that unit, that unit, that one, or that one" )
( henrySimon_01749 "This unit lies on several possible paths coming from the left" )
( henrySimon_01750 "Let's look at the middle part of the problem" )
( henrySimon_01751 "We'll start at the beginning, and we'll send paths forwards in parallel" )
( henrySimon_01752 "It doesn't matter: we could do right to left, but we'll do left to right" )
( henrySimon_01753 "To make the dynamic programming work, we're going to explore in this example from left to right" )
( henrySimon_01754 "Let's see where the dynamic programming step happens" )
( henrySimon_01755 "In fact we can break the problem right down and use dynamic programming to make this search just as efficient as if this was a Hidden Markov Model" )
( henrySimon_01756 "That idea generalizes to paths that have common suffixes, or common infixes" )
( henrySimon_01757 "We only have to compute the bit that's different - this point here" )
( henrySimon_01758 "Therefore, when we're computing the total cost of Path B, we can reuse the computations of Path A up to that point" )
( henrySimon_01759 "Up to the choice of this unit they're the same" )
( henrySimon_01760 "Path A and Path B be have a common prefix" )
( henrySimon_01761 "Consider these two paths" )
( henrySimon_01762 "Let's draw a couple of paths and see how dynamic programming could make that computation more efficient" )
( henrySimon_01763 "It works by breaking the problem into separate independent problems" )
( henrySimon_01764 "So, let's remind ourselves in general terms how the magic of dynamic programming works" )
( henrySimon_01765 "Now we're going to understand why it was so important that all of those costs (the target cost and the join cost) could be computed entirely locally, and therefore we can do dynamic programming" )
( henrySimon_01766 "The search is going to be required to find that sequence" )
( henrySimon_01767 "There's a definition of best path: it's simply the one with the lowest total cost, which is a sum of local costs" )
( henrySimon_01768 "We could have drawn that path going from right to left" )
( henrySimon_01769 "Everything is symmetrical" )
( henrySimon_01770 "The choice of unit in this position will have an effect on the choice of unit in this position, and vice versa" )
( henrySimon_01771 "So, through the join cost there's a kind of "domino effect"" )
( henrySimon_01772 "We should already understand that we can't make local choices, because the choice of one candidate depends on what we're concatenating it to" )
( henrySimon_01773 "The total cost of this sequence will be the target cost of this candidate measured with respect to this target - the mismatch between those two things - possibly that's a simple weighted sum of linguistic feature mismatches; plus the join cost between these two units; plus the target cost of this candidate with respect to its target; plus the concatenation (or join) cost to the next unit; and so on, summed across the entire sequence" )
( henrySimon_01774 "There's one path through this lattice of candidates" )
( henrySimon_01775 "Let's draw one candidate sequence and define what the cost of that sequence would be" )
( henrySimon_01776 "The total cost is just a sum of local costs" )
( henrySimon_01777 "For now, we've got relatively simple cost functions and we're going to define the best candidate sequence as the one that has the lowest total cost" )
( henrySimon_01778 "We'll come back to that much later in the course when we come full circle and look at hybrid methods" )
( henrySimon_01779 "Eventually, the best possible current solution to these cost functions is actually a complete statistical model" )
( henrySimon_01780 "There's always a possibility of trying to make our cost functions better" )
( henrySimon_01781 "Our cost functions are just predictions of perceived quality" )
( henrySimon_01782 "They're either based on linguistic features, or acoustic properties" )
( henrySimon_01783 "Of course, these cost functions are not perfect" )
( henrySimon_01784 "In other words, it should sound as close as possible to the target that we're trying to say, and sound the most natural" )
( henrySimon_01785 "By definition, because our cost functions are measuring perceptual mismatch (either the perceptual mismatch between a target and a possible candidate for that target, or the perceptual mismatch between a candidate and a consecutive candidate that we're considering concatenating it with) the lowest cost path should sound the best" )
( henrySimon_01786 "The ideas here are very similar to those in automatic speech recognition, so make sure you understand the basics of Hidden Markov Models and the Viterbi algorithm before you start on this part" )
( henrySimon_01787 "We'll wrap up at the very end, by saying how that search could be made even faster if we needed to do so" )
( henrySimon_01788 "We'll see that that search can be made very efficient indeed" )
( henrySimon_01789 "It's finding the lowest cost sequence of candidates" )
( henrySimon_01790 "We need to understand why a search is necessary at all: what the search is finding for us" )
( henrySimon_01791 "We can now wrap up the description of unit selection by looking at the search" )
( henrySimon_01792 "When we use a statistical model underlying our unit selection system we call that "hybrid synthesis"" )
( henrySimon_01793 "So we're going to defer that for later, once we've understood statistical models and how they can be used to synthesize speech themselves, we'll then come back to unit selection and see how that statistical model can help us compute the joint cost, and in fact also the target cost" )
( henrySimon_01794 "Now, eventually we are going to go there: we're going to have a statistical model that's going to do that for us, but we're not ready for that yet because we don't know about statistical models" )
( henrySimon_01795 "Or we could just generalize that much further and build some probabilistic model of what trajectories of natural speech parameters normally look like, compare that model's prediction to the concatenated diphones, and measure how natural they are under this model" )
( henrySimon_01796 "Maybe F0 has no discontinuity but in the left diphone it was increasing and in the right diphone it was decreasing" )
( henrySimon_01797 "We just took the last frame (maybe 20ms) of one diphone and the first frame (maybe the first 20ms) of the next diphone (the next candidate that we're considering concatenating) and we're just measuring the very local mismatch between those" )
( henrySimon_01798 "Its main limitation is it's extremely local" )
( henrySimon_01799 "It's going to work perfectly well, although it's a little bit simple" )
( henrySimon_01800 "That's a really simple join cost" )
( henrySimon_01801 "We're going to sum up those mismatches with some weights that express the relative importance of them, perceptually" )
( henrySimon_01802 "The energy is continuous here, so there's very low mismatch (so, low cost) in the energy" )
( henrySimon_01803 "the F0 is slightly discontinuous, so that's going to contribute something to the cost" )
( henrySimon_01804 "For example" )
( henrySimon_01805 "We're going to measure the mismatch in each of these properties" )
( henrySimon_01806 "We'd use a more generalized representation like the cepstrum" )
( henrySimon_01807 "More generally, we wouldn't use formants: they're rather hard to track automatically" )
( henrySimon_01808 "This picture is using formants to make things obvious" )
( henrySimon_01809 "We could parameterize that spectral envelope any way we like" )
( henrySimon_01810 "It's plotted here as a spectrogram" )
( henrySimon_01811 "In this example, we've extracted fundamental frequency, energy and the spectral envelope" )
( henrySimon_01812 "Because we have their waveforms, we can extract any acoustic properties that we like" )
( henrySimon_01813 "(Or, in our simple example, just whole phones) We have their waveforms, because these are candidates from the database" )
( henrySimon_01814 "We have a diphone on the left, and a diphone on the right" )
( henrySimon_01815 "Here's a graphical representation of what the join cost is doing" )
( henrySimon_01816 "So, very commonly, join costs will also include some rules which express phonetic knowledge about where the joins are best placed" )
( henrySimon_01817 "So we can quite easily splice those things together" )
( henrySimon_01818 "For example, making joins in unvoiced fricatives is fairly straightforward: the spectral envelope doesn't have much detail, and there's no pitch to have a mismatch in" )
( henrySimon_01819 "A simple way of expressing that is to say that they are much more likely to notice a join in some segment types than in other segment types" )
( henrySimon_01820 "We know that listeners are much more sensitive to some sorts of discontinuities than others" )
( henrySimon_01821 "It's also quite common to inject a little bit of phonetic knowledge into the join cost" )
( henrySimon_01822 "Since some might be more important than others, there'll be some weights" )
( henrySimon_01823 "That's to measure the mismatch in each of those three properties separately and then sum them together" )
( henrySimon_01824 "A typical way is the way that Festival's Multisyn unit selection engine works" )
( henrySimon_01825 "If we're going to use multiple acoustic properties in the join cost function, then we have to combine those mismatches in some way" )
( henrySimon_01826 "The assumption is that measuring acoustic mismatch is a prediction of the perceived discontinuity that a listener will experience when listening to this speech" )
( henrySimon_01827 "Our join cost function is going to measure the sorts of things that we think listeners can hear" )
( henrySimon_01828 "So, if they do happen in synthetic speech they are likely to be heard by listeners" )
( henrySimon_01829 "For example, sudden discontinuities in F0 don't happen in natural speech" )
( henrySimon_01830 "That mismatch - that change in acoustic properties - will be larger than is normal in natural connected speech" )
( henrySimon_01831 "Well, that's because there'll be a mismatch in the acoustic properties around the join" )
( henrySimon_01832 "Why would a listener notice there's been a join in some speech?" )
( henrySimon_01833 "Our join cost function has to make a prediction about how perceptible the join will be" )
( henrySimon_01834 "So we have to compute all of these costs and they have to be taken into account when deciding which overall sequence of candidates is best" )
( henrySimon_01835 "and so on for all the other positions" )
( henrySimon_01836 "So, in general, then we're going to have to measure the join cost - the potential quality of the concatenation - between every possible pair of units" )
( henrySimon_01837 ", it's going to change, potentially) on the choice of candidate in the neighbouring positions" )
( henrySimon_01838 "e" )
( henrySimon_01839 "We can see now that the choice of candidate in this position depends (i" )
( henrySimon_01840 "The same will be true to the left as well" )
( henrySimon_01841 "So, before choosing this particular candidate, we need to quantify how well it will concatenate with each of the things it needs to join to" )
( henrySimon_01842 "However, that fails to take into account whether this candidate will concatenate well with the candidates either side" )
( henrySimon_01843 "Let's focus on this target position, and let's imagine we've decided that this candidate has got the lowest overall target cost" )
( henrySimon_01844 "So the second part of quantifying the best-sounding candidate sequence is to measure this concatenation quality" )
( henrySimon_01845 "What are we going to do with those candidates after we've selected them? We're going to concatenate their waveforms, and play that back, and hope a listener doesn't notice that we've made a new utterance by concatenating fragments of other utterances" )
( henrySimon_01846 "Measuring similarity between an individual candidate and its target position is only part of the story" )
( henrySimon_01847 "That closeness could be measured in terms of whether they have similar linguistic environments, or whether they "sound the same"" )
( henrySimon_01848 "All we need at this point is to know that we can have a function that measures how close a candidate is to the target" )
( henrySimon_01849 "The target cost is a very important part of unit selection, so we're going to devote a later part of the course to that, and not go into the details just at this moment" )
( henrySimon_01850 "So, if we wanted to measure the difference between a target and a candidate acoustically (which really is what we want to do: we want to know if they're going to sound the same or not) we would have to make a prediction about the acoustic properties of the target units" )
( henrySimon_01851 "They're just abstract linguistic specifications at this point" )
( henrySimon_01852 "We're trying to synthesize them" )
( henrySimon_01853 "Another way to think about measuring the mismatch between a candidate and a target is in terms of their acoustic features, but we can't do that directly because the targets don't have any acoustic features" )
( henrySimon_01854 "The function won't do anything clever about particular combinations of mismatch" )
( henrySimon_01855 "He calls that the "Independent Feature Formulation" because a mismatch in one feature and a mismatch in another feature both count independently towards the total cost" )
( henrySimon_01856 "It basically counts up the number of mismatched linguistic features" )
( henrySimon_01857 "One of them is what we've just described" )
( henrySimon_01858 "Taylor, in his book, proposes two possible formulations of the target cost function" )
( henrySimon_01859 "The number of mismatches will lead us to a cost" )
( henrySimon_01860 "That's rarely (if ever) going to be the case, so we're going to try and look for ones that have low target costs" )
( henrySimon_01861 "A target cost of zero means that the linguistic context - measured using whatever features are available to us - was identical between target and candidate" )
( henrySimon_01862 "The function is called the target cost function" )
( henrySimon_01863 "The function is going to return a cost (we might call that a distance)" )
( henrySimon_01864 "We're going to do that with a function" )
( henrySimon_01865 "We need to quantify it" )
( henrySimon_01866 "So we need a function to measure this mismatch" )
( henrySimon_01867 "So we're not (in general) going to find exactly-matched candidate units, measured in terms of their linguistic context" )
